step,community_0,community_1,community_2,community_4,community_7,community_9,community_10,community_11,community_12,community_13,community_14,community_16,community_18,community_20,community_22,community_25,community_26,community_28,community_29,community_31,community_34,community_37,community_38,community_79
113,0.0150,0.0068,0.0069,0.0041,0.0175,0.0211,0.0039,0.0149,0.0199,0.0154,0.0104,0.0169,0.0172,0.0033,0.0013,0.0035,0.0009,0.0223,0.0037,0.0103,0.0038,0.0073,0.0005,0.0349
114,0.0150,0.0069,0.0070,0.0042,0.0175,0.0210,0.0039,0.0149,0.0199,0.0158,0.0106,0.0169,0.0172,0.0033,0.0013,0.0035,0.0009,0.0223,0.0038,0.0103,0.0039,0.0073,0.0005,0.0349
115,0.0150,0.0071,0.0071,0.0043,0.0176,0.0210,0.0039,0.0149,0.0199,0.0161,0.0107,0.0169,0.0171,0.0034,0.0014,0.0035,0.0009,0.0223,0.0039,0.0104,0.0039,0.0074,0.0005,0.0349
116,0.0150,0.0073,0.0072,0.0044,0.0176,0.0209,0.0040,0.0149,0.0199,0.0164,0.0109,0.0169,0.0171,0.0034,0.0014,0.0035,0.0009,0.0223,0.0040,0.0104,0.0040,0.0074,0.0005,0.0349
117,0.0150,0.0074,0.0072,0.0045,0.0177,0.0209,0.0040,0.0149,0.0200,0.0168,0.0111,0.0169,0.0171,0.0035,0.0014,0.0035,0.0009,0.0224,0.0040,0.0104,0.0040,0.0075,0.0005,0.0348
118,0.0149,0.0076,0.0073,0.0046,0.0178,0.0208,0.0040,0.0149,0.0200,0.0171,0.0113,0.0169,0.0171,0.0035,0.0015,0.0035,0.0009,0.0224,0.0041,0.0104,0.0041,0.0076,0.0005,0.0348
119,0.0149,0.0078,0.0074,0.0047,0.0178,0.0208,0.0040,0.0149,0.0200,0.0174,0.0114,0.0169,0.0171,0.0036,0.0015,0.0035,0.0010,0.0224,0.0042,0.0104,0.0041,0.0076,0.0005,0.0348
120,0.0149,0.0079,0.0075,0.0048,0.0179,0.0207,0.0041,0.0149,0.0200,0.0177,0.0116,0.0169,0.0171,0.0036,0.0016,0.0036,0.0010,0.0224,0.0043,0.0105,0.0042,0.0077,0.0005,0.0348
121,0.0149,0.0081,0.0075,0.0049,0.0179,0.0207,0.0041,0.0148,0.0200,0.0180,0.0118,0.0169,0.0171,0.0037,0.0016,0.0036,0.0010,0.0224,0.0043,0.0105,0.0042,0.0078,0.0005,0.0348
122,0.0149,0.0083,0.0076,0.0050,0.0180,0.0207,0.0041,0.0148,0.0200,0.0184,0.0120,0.0169,0.0171,0.0037,0.0017,0.0036,0.0010,0.0225,0.0044,0.0105,0.0043,0.0078,0.0005,0.0347
123,0.0149,0.0085,0.0077,0.0051,0.0180,0.0206,0.0041,0.0148,0.0200,0.0187,0.0121,0.0169,0.0171,0.0038,0.0017,0.0036,0.0010,0.0225,0.0045,0.0105,0.0043,0.0079,0.0005,0.0347
124,0.0149,0.0087,0.0078,0.0052,0.0181,0.0206,0.0042,0.0148,0.0200,0.0190,0.0123,0.0169,0.0171,0.0039,0.0018,0.0036,0.0010,0.0225,0.0046,0.0105,0.0044,0.0080,0.0005,0.0347
125,0.0149,0.0089,0.0079,0.0053,0.0181,0.0206,0.0042,0.0148,0.0201,0.0193,0.0125,0.0169,0.0171,0.0039,0.0018,0.0036,0.0010,0.0225,0.0047,0.0106,0.0045,0.0080,0.0006,0.0347
126,0.0149,0.0090,0.0079,0.0054,0.0182,0.0205,0.0042,0.0148,0.0201,0.0196,0.0126,0.0169,0.0171,0.0040,0.0018,0.0036,0.0011,0.0225,0.0048,0.0106,0.0045,0.0081,0.0006,0.0346
127,0.0149,0.0092,0.0080,0.0055,0.0182,0.0205,0.0042,0.0148,0.0201,0.0198,0.0128,0.0169,0.0171,0.0041,0.0019,0.0036,0.0011,0.0226,0.0048,0.0106,0.0046,0.0082,0.0006,0.0346
128,0.0149,0.0094,0.0081,0.0056,0.0183,0.0205,0.0043,0.0148,0.0201,0.0201,0.0130,0.0169,0.0170,0.0041,0.0019,0.0036,0.0011,0.0226,0.0049,0.0106,0.0046,0.0082,0.0006,0.0346
129,0.0149,0.0096,0.0082,0.0058,0.0183,0.0204,0.0043,0.0148,0.0201,0.0204,0.0132,0.0169,0.0170,0.0042,0.0020,0.0036,0.0011,0.0226,0.0050,0.0106,0.0047,0.0083,0.0006,0.0345
130,0.0149,0.0098,0.0083,0.0059,0.0184,0.0204,0.0043,0.0148,0.0201,0.0207,0.0133,0.0169,0.0170,0.0043,0.0020,0.0036,0.0011,0.0226,0.0051,0.0107,0.0048,0.0083,0.0006,0.0345
131,0.0149,0.0100,0.0083,0.0060,0.0184,0.0204,0.0043,0.0147,0.0201,0.0209,0.0135,0.0168,0.0170,0.0043,0.0021,0.0037,0.0011,0.0226,0.0052,0.0107,0.0048,0.0084,0.0006,0.0345
132,0.0149,0.0102,0.0084,0.0061,0.0185,0.0204,0.0044,0.0147,0.0201,0.0212,0.0137,0.0168,0.0170,0.0044,0.0021,0.0037,0.0011,0.0226,0.0053,0.0107,0.0049,0.0085,0.0006,0.0345
133,0.0149,0.0104,0.0085,0.0062,0.0185,0.0204,0.0044,0.0147,0.0202,0.0214,0.0138,0.0168,0.0170,0.0045,0.0021,0.0037,0.0011,0.0226,0.0054,0.0107,0.0050,0.0085,0.0006,0.0344
134,0.0148,0.0106,0.0086,0.0063,0.0186,0.0203,0.0044,0.0147,0.0202,0.0217,0.0140,0.0168,0.0170,0.0046,0.0022,0.0037,0.0012,0.0226,0.0055,0.0107,0.0050,0.0086,0.0006,0.0344
135,0.0148,0.0108,0.0087,0.0065,0.0186,0.0203,0.0044,0.0147,0.0202,0.0219,0.0142,0.0168,0.0170,0.0046,0.0022,0.0037,0.0012,0.0227,0.0056,0.0108,0.0051,0.0086,0.0006,0.0344
136,0.0148,0.0111,0.0087,0.0066,0.0187,0.0203,0.0045,0.0147,0.0202,0.0221,0.0143,0.0168,0.0170,0.0047,0.0023,0.0037,0.0012,0.0227,0.0057,0.0108,0.0052,0.0087,0.0006,0.0343
137,0.0148,0.0113,0.0088,0.0067,0.0187,0.0203,0.0045,0.0147,0.0202,0.0224,0.0145,0.0168,0.0170,0.0048,0.0023,0.0037,0.0012,0.0227,0.0058,0.0108,0.0052,0.0088,0.0006,0.0343
138,0.0148,0.0115,0.0089,0.0068,0.0187,0.0203,0.0045,0.0147,0.0202,0.0226,0.0147,0.0168,0.0169,0.0049,0.0024,0.0037,0.0012,0.0227,0.0059,0.0108,0.0053,0.0088,0.0006,0.0343
139,0.0148,0.0117,0.0090,0.0070,0.0188,0.0202,0.0045,0.0147,0.0202,0.0228,0.0148,0.0168,0.0169,0.0050,0.0024,0.0037,0.0012,0.0227,0.0059,0.0108,0.0054,0.0089,0.0007,0.0343
140,0.0148,0.0119,0.0091,0.0071,0.0188,0.0202,0.0046,0.0147,0.0202,0.0230,0.0150,0.0168,0.0169,0.0051,0.0025,0.0037,0.0012,0.0227,0.0060,0.0109,0.0055,0.0089,0.0007,0.0342
141,0.0148,0.0121,0.0091,0.0072,0.0189,0.0202,0.0046,0.0147,0.0202,0.0232,0.0151,0.0168,0.0169,0.0052,0.0025,0.0037,0.0012,0.0227,0.0061,0.0109,0.0055,0.0090,0.0007,0.0342
142,0.0148,0.0124,0.0092,0.0074,0.0189,0.0202,0.0046,0.0147,0.0203,0.0234,0.0153,0.0168,0.0169,0.0052,0.0025,0.0037,0.0012,0.0227,0.0062,0.0109,0.0056,0.0091,0.0007,0.0342
143,0.0148,0.0126,0.0093,0.0075,0.0189,0.0202,0.0046,0.0147,0.0203,0.0236,0.0154,0.0168,0.0169,0.0053,0.0026,0.0037,0.0013,0.0227,0.0063,0.0109,0.0057,0.0091,0.0007,0.0341
144,0.0148,0.0128,0.0094,0.0076,0.0190,0.0202,0.0047,0.0146,0.0203,0.0237,0.0156,0.0168,0.0169,0.0054,0.0026,0.0038,0.0013,0.0227,0.0064,0.0109,0.0057,0.0092,0.0007,0.0341
145,0.0148,0.0130,0.0095,0.0078,0.0190,0.0201,0.0047,0.0146,0.0203,0.0239,0.0157,0.0168,0.0169,0.0055,0.0027,0.0038,0.0013,0.0228,0.0065,0.0109,0.0058,0.0092,0.0007,0.0341
146,0.0148,0.0133,0.0095,0.0079,0.0190,0.0201,0.0047,0.0146,0.0203,0.0241,0.0159,0.0168,0.0169,0.0056,0.0027,0.0038,0.0013,0.0228,0.0066,0.0110,0.0059,0.0093,0.0007,0.0340
147,0.0148,0.0135,0.0096,0.0081,0.0191,0.0201,0.0047,0.0146,0.0203,0.0242,0.0160,0.0168,0.0169,0.0057,0.0027,0.0038,0.0013,0.0228,0.0067,0.0110,0.0060,0.0094,0.0007,0.0340
148,0.0148,0.0137,0.0097,0.0082,0.0191,0.0201,0.0047,0.0146,0.0203,0.0244,0.0162,0.0168,0.0168,0.0058,0.0028,0.0038,0.0013,0.0228,0.0068,0.0110,0.0061,0.0094,0.0007,0.0340
149,0.0148,0.0140,0.0098,0.0083,0.0191,0.0201,0.0048,0.0146,0.0203,0.0245,0.0163,0.0168,0.0168,0.0059,0.0028,0.0038,0.0013,0.0228,0.0069,0.0110,0.0061,0.0095,0.0007,0.0340
150,0.0148,0.0142,0.0098,0.0085,0.0192,0.0201,0.0048,0.0146,0.0203,0.0247,0.0165,0.0168,0.0168,0.0060,0.0029,0.0038,0.0013,0.0228,0.0071,0.0110,0.0062,0.0095,0.0008,0.0339
151,0.0148,0.0144,0.0099,0.0086,0.0192,0.0201,0.0048,0.0146,0.0203,0.0248,0.0166,0.0168,0.0168,0.0062,0.0029,0.0038,0.0013,0.0228,0.0072,0.0111,0.0063,0.0096,0.0008,0.0339
152,0.0148,0.0147,0.0100,0.0088,0.0192,0.0201,0.0048,0.0146,0.0204,0.0250,0.0168,0.0168,0.0168,0.0063,0.0029,0.0038,0.0013,0.0228,0.0073,0.0111,0.0064,0.0096,0.0008,0.0339
153,0.0148,0.0149,0.0101,0.0089,0.0193,0.0201,0.0049,0.0146,0.0204,0.0251,0.0169,0.0168,0.0168,0.0064,0.0030,0.0038,0.0013,0.0228,0.0074,0.0111,0.0064,0.0097,0.0008,0.0338
154,0.0148,0.0151,0.0101,0.0091,0.0193,0.0201,0.0049,0.0146,0.0204,0.0252,0.0170,0.0168,0.0168,0.0065,0.0030,0.0038,0.0014,0.0228,0.0075,0.0111,0.0065,0.0097,0.0008,0.0338
155,0.0148,0.0154,0.0102,0.0092,0.0193,0.0201,0.0049,0.0146,0.0204,0.0253,0.0172,0.0168,0.0168,0.0066,0.0030,0.0038,0.0014,0.0228,0.0076,0.0111,0.0066,0.0098,0.0008,0.0338
156,0.0148,0.0156,0.0103,0.0094,0.0194,0.0200,0.0049,0.0146,0.0204,0.0254,0.0173,0.0168,0.0168,0.0067,0.0031,0.0038,0.0014,0.0228,0.0077,0.0111,0.0067,0.0098,0.0008,0.0337
157,0.0148,0.0158,0.0104,0.0095,0.0194,0.0200,0.0050,0.0146,0.0204,0.0255,0.0174,0.0168,0.0168,0.0068,0.0031,0.0039,0.0014,0.0228,0.0078,0.0112,0.0068,0.0099,0.0008,0.0337
158,0.0148,0.0161,0.0104,0.0096,0.0194,0.0200,0.0050,0.0146,0.0204,0.0256,0.0175,0.0168,0.0168,0.0070,0.0032,0.0039,0.0014,0.0228,0.0079,0.0112,0.0068,0.0100,0.0008,0.0337
159,0.0148,0.0163,0.0105,0.0098,0.0195,0.0200,0.0050,0.0146,0.0204,0.0257,0.0177,0.0168,0.0167,0.0071,0.0032,0.0039,0.0014,0.0228,0.0080,0.0112,0.0069,0.0100,0.0008,0.0336
160,0.0148,0.0166,0.0106,0.0099,0.0195,0.0200,0.0050,0.0145,0.0204,0.0258,0.0178,0.0168,0.0167,0.0072,0.0032,0.0039,0.0014,0.0228,0.0081,0.0112,0.0070,0.0101,0.0009,0.0336
161,0.0148,0.0168,0.0106,0.0101,0.0195,0.0200,0.0051,0.0145,0.0205,0.0259,0.0179,0.0168,0.0167,0.0073,0.0033,0.0039,0.0014,0.0228,0.0082,0.0112,0.0071,0.0101,0.0009,0.0336
162,0.0148,0.0170,0.0107,0.0103,0.0195,0.0200,0.0051,0.0145,0.0205,0.0260,0.0180,0.0168,0.0167,0.0075,0.0033,0.0039,0.0014,0.0229,0.0083,0.0112,0.0072,0.0102,0.0009,0.0335
163,0.0147,0.0173,0.0108,0.0104,0.0196,0.0200,0.0051,0.0145,0.0205,0.0261,0.0181,0.0168,0.0167,0.0076,0.0033,0.0039,0.0014,0.0229,0.0084,0.0112,0.0072,0.0102,0.0009,0.0335
164,0.0147,0.0175,0.0109,0.0106,0.0196,0.0200,0.0051,0.0145,0.0205,0.0262,0.0183,0.0168,0.0167,0.0077,0.0034,0.0039,0.0014,0.0229,0.0086,0.0113,0.0073,0.0103,0.0009,0.0335
165,0.0147,0.0178,0.0109,0.0107,0.0196,0.0200,0.0052,0.0145,0.0205,0.0262,0.0184,0.0168,0.0167,0.0078,0.0034,0.0039,0.0014,0.0229,0.0087,0.0113,0.0074,0.0103,0.0009,0.0334
166,0.0147,0.0180,0.0110,0.0109,0.0196,0.0200,0.0052,0.0145,0.0205,0.0263,0.0185,0.0168,0.0167,0.0080,0.0034,0.0039,0.0014,0.0229,0.0088,0.0113,0.0075,0.0104,0.0009,0.0334
167,0.0147,0.0182,0.0111,0.0110,0.0197,0.0200,0.0052,0.0145,0.0205,0.0264,0.0186,0.0168,0.0167,0.0081,0.0035,0.0039,0.0015,0.0229,0.0089,0.0113,0.0075,0.0104,0.0009,0.0334
168,0.0147,0.0185,0.0111,0.0112,0.0197,0.0200,0.0052,0.0145,0.0205,0.0265,0.0187,0.0168,0.0167,0.0083,0.0035,0.0039,0.0015,0.0229,0.0090,0.0113,0.0076,0.0105,0.0009,0.0333
169,0.0147,0.0187,0.0112,0.0113,0.0197,0.0200,0.0053,0.0145,0.0205,0.0265,0.0188,0.0168,0.0167,0.0084,0.0035,0.0039,0.0015,0.0229,0.0091,0.0113,0.0077,0.0105,0.0010,0.0333
170,0.0147,0.0190,0.0113,0.0115,0.0197,0.0200,0.0053,0.0145,0.0206,0.0266,0.0189,0.0168,0.0167,0.0085,0.0036,0.0039,0.0015,0.0229,0.0092,0.0113,0.0078,0.0106,0.0010,0.0333
171,0.0147,0.0192,0.0113,0.0116,0.0198,0.0200,0.0053,0.0145,0.0206,0.0266,0.0190,0.0168,0.0167,0.0087,0.0036,0.0039,0.0015,0.0229,0.0093,0.0114,0.0079,0.0106,0.0010,0.0332
172,0.0147,0.0194,0.0114,0.0118,0.0198,0.0200,0.0053,0.0145,0.0206,0.0267,0.0191,0.0168,0.0167,0.0088,0.0036,0.0040,0.0015,0.0229,0.0094,0.0114,0.0079,0.0107,0.0010,0.0332
173,0.0147,0.0197,0.0114,0.0119,0.0198,0.0200,0.0054,0.0145,0.0206,0.0267,0.0192,0.0168,0.0166,0.0090,0.0036,0.0040,0.0015,0.0229,0.0096,0.0114,0.0080,0.0107,0.0010,0.0332
174,0.0147,0.0199,0.0115,0.0121,0.0198,0.0200,0.0054,0.0145,0.0206,0.0268,0.0193,0.0168,0.0166,0.0091,0.0037,0.0040,0.0015,0.0229,0.0097,0.0114,0.0081,0.0107,0.0010,0.0331
175,0.0147,0.0201,0.0116,0.0122,0.0198,0.0200,0.0054,0.0145,0.0206,0.0268,0.0194,0.0168,0.0166,0.0092,0.0037,0.0040,0.0015,0.0229,0.0098,0.0114,0.0082,0.0108,0.0010,0.0331
176,0.0147,0.0204,0.0116,0.0124,0.0199,0.0200,0.0054,0.0145,0.0206,0.0269,0.0195,0.0168,0.0166,0.0094,0.0037,0.0040,0.0015,0.0229,0.0099,0.0114,0.0082,0.0108,0.0010,0.0331
177,0.0147,0.0206,0.0117,0.0125,0.0199,0.0200,0.0055,0.0145,0.0206,0.0269,0.0196,0.0168,0.0166,0.0095,0.0038,0.0040,0.0015,0.0229,0.0100,0.0114,0.0083,0.0109,0.0010,0.0330
178,0.0147,0.0208,0.0118,0.0127,0.0199,0.0200,0.0055,0.0145,0.0206,0.0269,0.0196,0.0168,0.0166,0.0097,0.0038,0.0040,0.0015,0.0229,0.0101,0.0115,0.0084,0.0109,0.0011,0.0330
179,0.0147,0.0211,0.0118,0.0128,0.0199,0.0200,0.0055,0.0145,0.0206,0.0270,0.0197,0.0168,0.0166,0.0098,0.0038,0.0040,0.0015,0.0229,0.0102,0.0115,0.0085,0.0110,0.0011,0.0330
180,0.0147,0.0213,0.0119,0.0130,0.0199,0.0200,0.0055,0.0145,0.0207,0.0270,0.0198,0.0168,0.0166,0.0100,0.0038,0.0040,0.0015,0.0229,0.0103,0.0115,0.0085,0.0110,0.0011,0.0329
181,0.0147,0.0215,0.0119,0.0131,0.0200,0.0200,0.0056,0.0145,0.0207,0.0270,0.0199,0.0168,0.0166,0.0101,0.0039,0.0040,0.0015,0.0229,0.0105,0.0115,0.0086,0.0111,0.0011,0.0329
182,0.0147,0.0218,0.0120,0.0133,0.0200,0.0200,0.0056,0.0145,0.0207,0.0271,0.0200,0.0168,0.0166,0.0103,0.0039,0.0040,0.0015,0.0229,0.0106,0.0115,0.0087,0.0111,0.0011,0.0329
183,0.0147,0.0220,0.0120,0.0134,0.0200,0.0200,0.0056,0.0145,0.0207,0.0271,0.0200,0.0168,0.0166,0.0104,0.0039,0.0040,0.0016,0.0229,0.0107,0.0115,0.0088,0.0112,0.0011,0.0328
184,0.0147,0.0222,0.0121,0.0136,0.0200,0.0200,0.0056,0.0145,0.0207,0.0271,0.0201,0.0168,0.0166,0.0106,0.0039,0.0040,0.0016,0.0229,0.0108,0.0115,0.0088,0.0112,0.0011,0.0328
185,0.0147,0.0224,0.0121,0.0137,0.0200,0.0200,0.0057,0.0144,0.0207,0.0271,0.0202,0.0168,0.0166,0.0108,0.0040,0.0040,0.0016,0.0229,0.0109,0.0115,0.0089,0.0112,0.0011,0.0328
186,0.0147,0.0226,0.0122,0.0139,0.0200,0.0200,0.0057,0.0144,0.0207,0.0272,0.0203,0.0168,0.0166,0.0109,0.0040,0.0040,0.0016,0.0229,0.0110,0.0116,0.0090,0.0113,0.0012,0.0327
187,0.0147,0.0229,0.0123,0.0140,0.0201,0.0200,0.0057,0.0144,0.0207,0.0272,0.0203,0.0168,0.0166,0.0111,0.0040,0.0040,0.0016,0.0229,0.0111,0.0116,0.0090,0.0113,0.0012,0.0327
188,0.0147,0.0231,0.0123,0.0142,0.0201,0.0200,0.0057,0.0144,0.0207,0.0272,0.0204,0.0168,0.0166,0.0112,0.0040,0.0041,0.0016,0.0229,0.0112,0.0116,0.0091,0.0114,0.0012,0.0327
189,0.0147,0.0233,0.0124,0.0143,0.0201,0.0200,0.0057,0.0144,0.0207,0.0272,0.0205,0.0168,0.0166,0.0114,0.0041,0.0041,0.0016,0.0229,0.0113,0.0116,0.0092,0.0114,0.0012,0.0327
190,0.0147,0.0235,0.0124,0.0144,0.0201,0.0200,0.0058,0.0144,0.0208,0.0272,0.0205,0.0167,0.0165,0.0115,0.0041,0.0041,0.0016,0.0229,0.0115,0.0116,0.0093,0.0114,0.0012,0.0326
191,0.0147,0.0237,0.0125,0.0146,0.0201,0.0200,0.0058,0.0144,0.0208,0.0273,0.0206,0.0167,0.0165,0.0117,0.0041,0.0041,0.0016,0.0229,0.0116,0.0116,0.0093,0.0115,0.0012,0.0326
192,0.0147,0.0239,0.0125,0.0147,0.0201,0.0200,0.0058,0.0144,0.0208,0.0273,0.0207,0.0167,0.0165,0.0119,0.0041,0.0041,0.0016,0.0229,0.0117,0.0116,0.0094,0.0115,0.0012,0.0326
193,0.0147,0.0241,0.0126,0.0149,0.0202,0.0200,0.0058,0.0144,0.0208,0.0273,0.0207,0.0167,0.0165,0.0120,0.0042,0.0041,0.0016,0.0229,0.0118,0.0116,0.0095,0.0116,0.0013,0.0325
194,0.0147,0.0243,0.0126,0.0150,0.0202,0.0200,0.0059,0.0144,0.0208,0.0273,0.0208,0.0167,0.0165,0.0122,0.0042,0.0041,0.0016,0.0229,0.0119,0.0116,0.0095,0.0116,0.0013,0.0325
195,0.0147,0.0246,0.0126,0.0151,0.0202,0.0200,0.0059,0.0144,0.0208,0.0273,0.0209,0.0167,0.0165,0.0123,0.0042,0.0041,0.0016,0.0229,0.0120,0.0117,0.0096,0.0116,0.0013,0.0325
196,0.0147,0.0248,0.0127,0.0153,0.0202,0.0200,0.0059,0.0144,0.0208,0.0273,0.0209,0.0167,0.0165,0.0125,0.0042,0.0041,0.0016,0.0229,0.0121,0.0117,0.0097,0.0117,0.0013,0.0324
197,0.0147,0.0250,0.0127,0.0154,0.0202,0.0200,0.0059,0.0144,0.0208,0.0273,0.0210,0.0167,0.0165,0.0127,0.0043,0.0041,0.0016,0.0229,0.0122,0.0117,0.0097,0.0117,0.0013,0.0324
198,0.0147,0.0251,0.0128,0.0155,0.0202,0.0200,0.0060,0.0144,0.0208,0.0274,0.0210,0.0167,0.0165,0.0128,0.0043,0.0041,0.0016,0.0229,0.0123,0.0117,0.0098,0.0117,0.0013,0.0324
199,0.0147,0.0253,0.0128,0.0156,0.0202,0.0200,0.0060,0.0144,0.0208,0.0274,0.0211,0.0167,0.0165,0.0130,0.0043,0.0041,0.0016,0.0229,0.0124,0.0117,0.0099,0.0118,0.0013,0.0323
200,0.0147,0.0255,0.0129,0.0158,0.0202,0.0200,0.0060,0.0144,0.0208,0.0274,0.0211,0.0167,0.0165,0.0131,0.0043,0.0041,0.0016,0.0229,0.0125,0.0117,0.0099,0.0118,0.0013,0.0323
201,0.0147,0.0257,0.0129,0.0159,0.0203,0.0200,0.0060,0.0144,0.0209,0.0274,0.0212,0.0167,0.0165,0.0133,0.0043,0.0041,0.0017,0.0229,0.0126,0.0117,0.0100,0.0118,0.0014,0.0323
202,0.0147,0.0259,0.0129,0.0160,0.0203,0.0200,0.0060,0.0144,0.0209,0.0274,0.0212,0.0167,0.0165,0.0134,0.0044,0.0041,0.0017,0.0229,0.0127,0.0117,0.0100,0.0119,0.0014,0.0322
203,0.0147,0.0261,0.0130,0.0161,0.0203,0.0200,0.0061,0.0144,0.0209,0.0274,0.0213,0.0167,0.0165,0.0136,0.0044,0.0041,0.0017,0.0229,0.0128,0.0117,0.0101,0.0119,0.0014,0.0322
204,0.0147,0.0263,0.0130,0.0163,0.0203,0.0200,0.0061,0.0144,0.0209,0.0274,0.0213,0.0167,0.0165,0.0138,0.0044,0.0041,0.0017,0.0229,0.0129,0.0118,0.0102,0.0120,0.0014,0.0322
205,0.0147,0.0265,0.0131,0.0164,0.0203,0.0200,0.0061,0.0144,0.0209,0.0274,0.0214,0.0167,0.0165,0.0139,0.0044,0.0042,0.0017,0.0229,0.0130,0.0118,0.0102,0.0120,0.0014,0.0321
206,0.0147,0.0266,0.0131,0.0165,0.0203,0.0200,0.0061,0.0144,0.0209,0.0274,0.0214,0.0167,0.0165,0.0141,0.0044,0.0042,0.0017,0.0229,0.0131,0.0118,0.0103,0.0120,0.0014,0.0321
207,0.0147,0.0268,0.0131,0.0166,0.0203,0.0200,0.0062,0.0144,0.0209,0.0274,0.0215,0.0167,0.0165,0.0142,0.0045,0.0042,0.0017,0.0229,0.0132,0.0118,0.0103,0.0121,0.0014,0.0321
208,0.0147,0.0270,0.0132,0.0167,0.0203,0.0200,0.0062,0.0144,0.0209,0.0274,0.0215,0.0167,0.0165,0.0144,0.0045,0.0042,0.0017,0.0229,0.0133,0.0118,0.0104,0.0121,0.0015,0.0321
209,0.0147,0.0272,0.0132,0.0168,0.0204,0.0200,0.0062,0.0144,0.0209,0.0274,0.0215,0.0167,0.0165,0.0146,0.0045,0.0042,0.0017,0.0229,0.0134,0.0118,0.0105,0.0121,0.0015,0.0320
210,0.0147,0.0273,0.0133,0.0170,0.0204,0.0200,0.0062,0.0144,0.0209,0.0274,0.0216,0.0167,0.0165,0.0147,0.0045,0.0042,0.0017,0.0229,0.0135,0.0118,0.0105,0.0122,0.0015,0.0320
211,0.0147,0.0275,0.0133,0.0171,0.0204,0.0200,0.0062,0.0144,0.0209,0.0274,0.0216,0.0167,0.0165,0.0149,0.0045,0.0042,0.0017,0.0229,0.0136,0.0118,0.0106,0.0122,0.0015,0.0320
212,0.0147,0.0277,0.0133,0.0172,0.0204,0.0200,0.0063,0.0144,0.0209,0.0274,0.0217,0.0167,0.0165,0.0150,0.0046,0.0042,0.0017,0.0229,0.0137,0.0118,0.0106,0.0122,0.0015,0.0319
213,0.0147,0.0278,0.0134,0.0173,0.0204,0.0200,0.0063,0.0144,0.0210,0.0274,0.0217,0.0167,0.0165,0.0152,0.0046,0.0042,0.0017,0.0229,0.0138,0.0118,0.0107,0.0122,0.0015,0.0319
214,0.0147,0.0280,0.0134,0.0174,0.0204,0.0200,0.0063,0.0144,0.0210,0.0274,0.0217,0.0167,0.0165,0.0153,0.0046,0.0042,0.0017,0.0229,0.0139,0.0118,0.0107,0.0123,0.0015,0.0319
215,0.0147,0.0282,0.0134,0.0175,0.0204,0.0200,0.0063,0.0144,0.0210,0.0274,0.0218,0.0167,0.0164,0.0155,0.0046,0.0042,0.0017,0.0229,0.0140,0.0119,0.0108,0.0123,0.0016,0.0318
216,0.0147,0.0283,0.0135,0.0176,0.0204,0.0200,0.0064,0.0144,0.0210,0.0274,0.0218,0.0167,0.0164,0.0156,0.0046,0.0042,0.0017,0.0229,0.0141,0.0119,0.0108,0.0123,0.0016,0.0318
217,0.0147,0.0285,0.0135,0.0177,0.0204,0.0200,0.0064,0.0144,0.0210,0.0274,0.0218,0.0167,0.0164,0.0158,0.0046,0.0042,0.0017,0.0229,0.0142,0.0119,0.0109,0.0124,0.0016,0.0318
218,0.0147,0.0286,0.0135,0.0178,0.0204,0.0200,0.0064,0.0144,0.0210,0.0274,0.0219,0.0167,0.0164,0.0159,0.0047,0.0042,0.0017,0.0229,0.0143,0.0119,0.0109,0.0124,0.0016,0.0318
219,0.0147,0.0288,0.0135,0.0179,0.0205,0.0200,0.0064,0.0144,0.0210,0.0274,0.0219,0.0167,0.0164,0.0161,0.0047,0.0042,0.0017,0.0229,0.0144,0.0119,0.0110,0.0124,0.0016,0.0317
220,0.0147,0.0289,0.0136,0.0180,0.0205,0.0200,0.0064,0.0144,0.0210,0.0274,0.0219,0.0167,0.0164,0.0162,0.0047,0.0042,0.0017,0.0229,0.0145,0.0119,0.0110,0.0124,0.0016,0.0317
221,0.0147,0.0291,0.0136,0.0181,0.0205,0.0200,0.0065,0.0144,0.0210,0.0274,0.0220,0.0167,0.0164,0.0164,0.0047,0.0042,0.0017,0.0229,0.0146,0.0119,0.0111,0.0125,0.0016,0.0317
222,0.0147,0.0292,0.0136,0.0182,0.0205,0.0200,0.0065,0.0144,0.0210,0.0274,0.0220,0.0167,0.0164,0.0165,0.0047,0.0042,0.0017,0.0229,0.0147,0.0119,0.0111,0.0125,0.0017,0.0316
223,0.0147,0.0293,0.0137,0.0183,0.0205,0.0200,0.0065,0.0144,0.0210,0.0274,0.0220,0.0167,0.0164,0.0167,0.0047,0.0043,0.0017,0.0229,0.0148,0.0119,0.0112,0.0125,0.0017,0.0316
224,0.0147,0.0295,0.0137,0.0183,0.0205,0.0200,0.0065,0.0144,0.0210,0.0274,0.0221,0.0167,0.0164,0.0168,0.0048,0.0043,0.0017,0.0229,0.0149,0.0119,0.0112,0.0126,0.0017,0.0316
225,0.0147,0.0296,0.0137,0.0184,0.0205,0.0200,0.0065,0.0144,0.0210,0.0274,0.0221,0.0167,0.0164,0.0169,0.0048,0.0043,0.0018,0.0229,0.0150,0.0119,0.0113,0.0126,0.0017,0.0316
