step,community_0,community_1,community_2,community_4,community_5,community_6,community_7,community_10,community_12,community_13,community_14,community_16,community_17,community_22,community_30,community_31,community_32,community_36,community_42,community_45,community_46,community_53,community_55,community_60,community_86,community_156
104,0.0028,0.0029,0.0000,0.0134,0.0218,0.0269,0.0072,0.0039,0.0035,0.0010,0.0023,0.0099,0.0152,0.0324,0.0027,0.0001,0.0205,0.0018,0.0088,0.0068,0.0006,0.0014,0.0168,0.0128,0.0019,0.0072
105,0.0028,0.0030,0.0000,0.0135,0.0219,0.0269,0.0074,0.0040,0.0034,0.0010,0.0023,0.0099,0.0151,0.0323,0.0028,0.0001,0.0204,0.0018,0.0088,0.0068,0.0006,0.0014,0.0171,0.0128,0.0019,0.0072
106,0.0028,0.0030,0.0000,0.0135,0.0219,0.0269,0.0075,0.0040,0.0034,0.0010,0.0023,0.0099,0.0151,0.0323,0.0028,0.0001,0.0204,0.0018,0.0088,0.0068,0.0007,0.0014,0.0175,0.0128,0.0019,0.0072
107,0.0029,0.0031,0.0000,0.0136,0.0219,0.0269,0.0077,0.0041,0.0034,0.0010,0.0023,0.0100,0.0151,0.0323,0.0029,0.0001,0.0203,0.0019,0.0088,0.0068,0.0007,0.0014,0.0178,0.0128,0.0019,0.0072
108,0.0029,0.0031,0.0000,0.0136,0.0219,0.0270,0.0079,0.0042,0.0034,0.0010,0.0024,0.0100,0.0151,0.0323,0.0029,0.0001,0.0203,0.0019,0.0089,0.0068,0.0007,0.0014,0.0181,0.0128,0.0019,0.0072
109,0.0029,0.0032,0.0000,0.0136,0.0219,0.0270,0.0080,0.0042,0.0034,0.0010,0.0024,0.0100,0.0151,0.0323,0.0029,0.0001,0.0202,0.0020,0.0089,0.0068,0.0007,0.0014,0.0184,0.0127,0.0019,0.0072
110,0.0030,0.0033,0.0000,0.0137,0.0219,0.0270,0.0082,0.0043,0.0034,0.0010,0.0024,0.0101,0.0151,0.0322,0.0030,0.0001,0.0202,0.0020,0.0089,0.0068,0.0007,0.0014,0.0187,0.0127,0.0020,0.0072
111,0.0030,0.0033,0.0000,0.0137,0.0219,0.0270,0.0083,0.0043,0.0034,0.0010,0.0024,0.0101,0.0150,0.0322,0.0030,0.0001,0.0202,0.0021,0.0089,0.0068,0.0008,0.0014,0.0190,0.0127,0.0020,0.0072
112,0.0030,0.0034,0.0000,0.0138,0.0219,0.0270,0.0085,0.0044,0.0034,0.0010,0.0025,0.0101,0.0150,0.0322,0.0031,0.0001,0.0201,0.0021,0.0089,0.0068,0.0008,0.0014,0.0193,0.0127,0.0020,0.0072
113,0.0031,0.0034,0.0000,0.0138,0.0219,0.0270,0.0087,0.0045,0.0034,0.0010,0.0025,0.0101,0.0150,0.0322,0.0031,0.0001,0.0201,0.0022,0.0090,0.0068,0.0008,0.0015,0.0196,0.0127,0.0020,0.0072
114,0.0031,0.0035,0.0000,0.0139,0.0219,0.0270,0.0088,0.0045,0.0034,0.0010,0.0025,0.0102,0.0150,0.0322,0.0032,0.0001,0.0200,0.0022,0.0090,0.0068,0.0009,0.0015,0.0199,0.0127,0.0020,0.0072
115,0.0031,0.0036,0.0000,0.0139,0.0219,0.0270,0.0090,0.0046,0.0034,0.0010,0.0025,0.0102,0.0150,0.0321,0.0032,0.0001,0.0200,0.0023,0.0090,0.0068,0.0009,0.0015,0.0202,0.0127,0.0020,0.0072
116,0.0032,0.0036,0.0000,0.0139,0.0219,0.0271,0.0092,0.0046,0.0034,0.0011,0.0026,0.0102,0.0150,0.0321,0.0032,0.0001,0.0200,0.0023,0.0090,0.0068,0.0009,0.0015,0.0205,0.0126,0.0021,0.0072
117,0.0032,0.0037,0.0000,0.0140,0.0219,0.0271,0.0094,0.0047,0.0034,0.0011,0.0026,0.0103,0.0149,0.0321,0.0033,0.0001,0.0199,0.0024,0.0090,0.0068,0.0009,0.0015,0.0207,0.0126,0.0021,0.0072
118,0.0032,0.0037,0.0000,0.0140,0.0219,0.0271,0.0095,0.0048,0.0034,0.0011,0.0026,0.0103,0.0149,0.0321,0.0033,0.0001,0.0199,0.0024,0.0090,0.0068,0.0010,0.0015,0.0210,0.0126,0.0021,0.0073
119,0.0033,0.0038,0.0000,0.0141,0.0219,0.0271,0.0097,0.0048,0.0034,0.0011,0.0026,0.0103,0.0149,0.0321,0.0034,0.0001,0.0198,0.0025,0.0091,0.0068,0.0010,0.0015,0.0213,0.0126,0.0021,0.0073
120,0.0033,0.0039,0.0000,0.0141,0.0219,0.0271,0.0099,0.0049,0.0034,0.0011,0.0027,0.0103,0.0149,0.0320,0.0034,0.0001,0.0198,0.0025,0.0091,0.0068,0.0010,0.0015,0.0215,0.0126,0.0021,0.0073
121,0.0033,0.0039,0.0000,0.0141,0.0219,0.0271,0.0101,0.0050,0.0034,0.0011,0.0027,0.0104,0.0149,0.0320,0.0035,0.0002,0.0198,0.0026,0.0091,0.0068,0.0011,0.0015,0.0218,0.0126,0.0021,0.0073
122,0.0034,0.0040,0.0000,0.0142,0.0219,0.0271,0.0103,0.0051,0.0034,0.0011,0.0027,0.0104,0.0149,0.0320,0.0035,0.0002,0.0197,0.0027,0.0091,0.0068,0.0011,0.0016,0.0220,0.0126,0.0021,0.0073
123,0.0034,0.0040,0.0000,0.0142,0.0219,0.0271,0.0104,0.0051,0.0034,0.0011,0.0027,0.0104,0.0149,0.0320,0.0035,0.0002,0.0197,0.0027,0.0091,0.0068,0.0012,0.0016,0.0223,0.0126,0.0022,0.0073
124,0.0034,0.0041,0.0000,0.0143,0.0219,0.0271,0.0106,0.0052,0.0034,0.0011,0.0028,0.0104,0.0148,0.0320,0.0036,0.0002,0.0197,0.0028,0.0091,0.0068,0.0012,0.0016,0.0225,0.0126,0.0022,0.0073
125,0.0035,0.0042,0.0000,0.0143,0.0219,0.0271,0.0108,0.0053,0.0034,0.0011,0.0028,0.0105,0.0148,0.0320,0.0036,0.0002,0.0196,0.0028,0.0091,0.0068,0.0012,0.0016,0.0228,0.0126,0.0022,0.0073
126,0.0035,0.0042,0.0000,0.0143,0.0220,0.0271,0.0110,0.0053,0.0034,0.0011,0.0028,0.0105,0.0148,0.0319,0.0037,0.0002,0.0196,0.0029,0.0092,0.0068,0.0013,0.0016,0.0230,0.0125,0.0022,0.0073
127,0.0036,0.0043,0.0000,0.0144,0.0220,0.0271,0.0112,0.0054,0.0034,0.0011,0.0029,0.0105,0.0148,0.0319,0.0037,0.0002,0.0196,0.0030,0.0092,0.0068,0.0013,0.0016,0.0232,0.0125,0.0022,0.0073
128,0.0036,0.0044,0.0000,0.0144,0.0220,0.0272,0.0113,0.0055,0.0034,0.0011,0.0029,0.0105,0.0148,0.0319,0.0038,0.0002,0.0195,0.0030,0.0092,0.0068,0.0014,0.0016,0.0234,0.0125,0.0022,0.0073
129,0.0036,0.0044,0.0000,0.0144,0.0220,0.0272,0.0115,0.0056,0.0034,0.0011,0.0029,0.0106,0.0148,0.0319,0.0038,0.0002,0.0195,0.0031,0.0092,0.0068,0.0014,0.0016,0.0237,0.0125,0.0022,0.0073
130,0.0037,0.0045,0.0000,0.0145,0.0220,0.0272,0.0117,0.0056,0.0034,0.0011,0.0029,0.0106,0.0148,0.0319,0.0038,0.0002,0.0195,0.0032,0.0092,0.0068,0.0015,0.0016,0.0239,0.0125,0.0022,0.0073
131,0.0037,0.0046,0.0000,0.0145,0.0220,0.0272,0.0119,0.0057,0.0034,0.0011,0.0030,0.0106,0.0148,0.0319,0.0039,0.0002,0.0194,0.0032,0.0092,0.0068,0.0015,0.0017,0.0241,0.0125,0.0023,0.0073
132,0.0038,0.0046,0.0000,0.0145,0.0220,0.0272,0.0121,0.0058,0.0033,0.0012,0.0030,0.0107,0.0148,0.0318,0.0039,0.0002,0.0194,0.0033,0.0092,0.0068,0.0016,0.0017,0.0243,0.0125,0.0023,0.0073
133,0.0038,0.0047,0.0000,0.0146,0.0220,0.0272,0.0123,0.0059,0.0033,0.0012,0.0030,0.0107,0.0147,0.0318,0.0040,0.0002,0.0194,0.0034,0.0092,0.0068,0.0016,0.0017,0.0245,0.0125,0.0023,0.0073
134,0.0039,0.0048,0.0000,0.0146,0.0220,0.0272,0.0124,0.0060,0.0033,0.0012,0.0031,0.0107,0.0147,0.0318,0.0040,0.0002,0.0194,0.0034,0.0092,0.0068,0.0017,0.0017,0.0246,0.0125,0.0023,0.0073
135,0.0039,0.0049,0.0000,0.0146,0.0220,0.0272,0.0126,0.0060,0.0033,0.0012,0.0031,0.0107,0.0147,0.0318,0.0041,0.0002,0.0193,0.0035,0.0093,0.0068,0.0017,0.0017,0.0248,0.0125,0.0023,0.0073
136,0.0040,0.0049,0.0000,0.0147,0.0220,0.0272,0.0128,0.0061,0.0033,0.0012,0.0031,0.0108,0.0147,0.0318,0.0041,0.0002,0.0193,0.0036,0.0093,0.0068,0.0018,0.0017,0.0250,0.0125,0.0023,0.0073
137,0.0040,0.0050,0.0000,0.0147,0.0220,0.0272,0.0130,0.0062,0.0033,0.0012,0.0032,0.0108,0.0147,0.0318,0.0041,0.0002,0.0193,0.0037,0.0093,0.0068,0.0018,0.0017,0.0252,0.0125,0.0023,0.0073
138,0.0040,0.0051,0.0000,0.0147,0.0220,0.0272,0.0132,0.0063,0.0033,0.0012,0.0032,0.0108,0.0147,0.0318,0.0042,0.0002,0.0193,0.0037,0.0093,0.0068,0.0019,0.0017,0.0253,0.0125,0.0023,0.0073
139,0.0041,0.0051,0.0000,0.0147,0.0220,0.0272,0.0133,0.0064,0.0033,0.0012,0.0032,0.0108,0.0147,0.0317,0.0042,0.0002,0.0192,0.0038,0.0093,0.0068,0.0020,0.0017,0.0255,0.0125,0.0023,0.0073
140,0.0041,0.0052,0.0000,0.0148,0.0220,0.0272,0.0135,0.0065,0.0033,0.0012,0.0033,0.0109,0.0147,0.0317,0.0043,0.0002,0.0192,0.0039,0.0093,0.0068,0.0020,0.0018,0.0256,0.0125,0.0024,0.0073
141,0.0042,0.0053,0.0000,0.0148,0.0220,0.0272,0.0137,0.0065,0.0033,0.0012,0.0033,0.0109,0.0147,0.0317,0.0043,0.0002,0.0192,0.0040,0.0093,0.0068,0.0021,0.0018,0.0258,0.0124,0.0024,0.0073
142,0.0042,0.0053,0.0000,0.0148,0.0220,0.0272,0.0139,0.0066,0.0033,0.0012,0.0033,0.0109,0.0147,0.0317,0.0044,0.0002,0.0192,0.0040,0.0093,0.0068,0.0022,0.0018,0.0259,0.0124,0.0024,0.0073
143,0.0043,0.0054,0.0000,0.0149,0.0220,0.0272,0.0140,0.0067,0.0033,0.0012,0.0034,0.0109,0.0147,0.0317,0.0044,0.0002,0.0192,0.0041,0.0093,0.0068,0.0022,0.0018,0.0260,0.0124,0.0024,0.0074
144,0.0043,0.0055,0.0000,0.0149,0.0220,0.0272,0.0142,0.0068,0.0033,0.0012,0.0034,0.0110,0.0147,0.0317,0.0044,0.0002,0.0191,0.0042,0.0093,0.0068,0.0023,0.0018,0.0262,0.0124,0.0024,0.0074
145,0.0044,0.0056,0.0000,0.0149,0.0220,0.0272,0.0144,0.0069,0.0033,0.0012,0.0034,0.0110,0.0147,0.0317,0.0045,0.0002,0.0191,0.0043,0.0093,0.0068,0.0024,0.0018,0.0263,0.0124,0.0024,0.0074
146,0.0045,0.0056,0.0000,0.0149,0.0220,0.0272,0.0145,0.0070,0.0033,0.0012,0.0035,0.0110,0.0147,0.0317,0.0045,0.0002,0.0191,0.0043,0.0093,0.0068,0.0024,0.0018,0.0264,0.0124,0.0024,0.0074
147,0.0045,0.0057,0.0000,0.0150,0.0220,0.0272,0.0147,0.0071,0.0033,0.0012,0.0035,0.0110,0.0146,0.0316,0.0046,0.0002,0.0191,0.0044,0.0094,0.0068,0.0025,0.0018,0.0265,0.0124,0.0024,0.0074
148,0.0046,0.0058,0.0000,0.0150,0.0220,0.0272,0.0149,0.0072,0.0033,0.0012,0.0035,0.0111,0.0146,0.0316,0.0046,0.0002,0.0191,0.0045,0.0094,0.0068,0.0026,0.0019,0.0267,0.0124,0.0024,0.0074
149,0.0046,0.0059,0.0000,0.0150,0.0220,0.0272,0.0150,0.0072,0.0033,0.0012,0.0036,0.0111,0.0146,0.0316,0.0046,0.0002,0.0190,0.0046,0.0094,0.0068,0.0027,0.0019,0.0268,0.0124,0.0025,0.0074
150,0.0047,0.0059,0.0000,0.0150,0.0220,0.0272,0.0152,0.0073,0.0033,0.0012,0.0036,0.0111,0.0146,0.0316,0.0047,0.0002,0.0190,0.0047,0.0094,0.0068,0.0028,0.0019,0.0269,0.0124,0.0025,0.0074
151,0.0047,0.0060,0.0000,0.0151,0.0220,0.0272,0.0154,0.0074,0.0033,0.0012,0.0037,0.0111,0.0146,0.0316,0.0047,0.0002,0.0190,0.0048,0.0094,0.0068,0.0029,0.0019,0.0270,0.0124,0.0025,0.0074
152,0.0048,0.0061,0.0000,0.0151,0.0220,0.0272,0.0155,0.0075,0.0033,0.0012,0.0037,0.0112,0.0146,0.0316,0.0048,0.0002,0.0190,0.0048,0.0094,0.0068,0.0029,0.0019,0.0271,0.0124,0.0025,0.0074
153,0.0049,0.0061,0.0000,0.0151,0.0220,0.0272,0.0157,0.0076,0.0033,0.0013,0.0037,0.0112,0.0146,0.0316,0.0048,0.0002,0.0190,0.0049,0.0094,0.0068,0.0030,0.0019,0.0271,0.0124,0.0025,0.0074
154,0.0049,0.0062,0.0000,0.0151,0.0220,0.0273,0.0158,0.0077,0.0033,0.0013,0.0038,0.0112,0.0146,0.0316,0.0049,0.0002,0.0190,0.0050,0.0094,0.0068,0.0031,0.0019,0.0272,0.0124,0.0025,0.0074
155,0.0050,0.0063,0.0000,0.0151,0.0220,0.0273,0.0160,0.0078,0.0033,0.0013,0.0038,0.0112,0.0146,0.0316,0.0049,0.0002,0.0189,0.0051,0.0094,0.0068,0.0032,0.0019,0.0273,0.0124,0.0025,0.0074
156,0.0050,0.0064,0.0000,0.0152,0.0220,0.0273,0.0161,0.0079,0.0033,0.0013,0.0038,0.0112,0.0146,0.0316,0.0049,0.0002,0.0189,0.0052,0.0094,0.0068,0.0033,0.0020,0.0274,0.0124,0.0025,0.0074
157,0.0051,0.0064,0.0000,0.0152,0.0220,0.0273,0.0163,0.0080,0.0033,0.0013,0.0039,0.0113,0.0146,0.0315,0.0050,0.0002,0.0189,0.0053,0.0094,0.0068,0.0034,0.0020,0.0275,0.0124,0.0025,0.0074
158,0.0052,0.0065,0.0000,0.0152,0.0220,0.0273,0.0164,0.0081,0.0033,0.0013,0.0039,0.0113,0.0146,0.0315,0.0050,0.0002,0.0189,0.0054,0.0094,0.0068,0.0035,0.0020,0.0275,0.0124,0.0025,0.0075
159,0.0052,0.0066,0.0000,0.0152,0.0220,0.0273,0.0166,0.0082,0.0033,0.0013,0.0040,0.0113,0.0146,0.0315,0.0051,0.0003,0.0189,0.0054,0.0094,0.0068,0.0036,0.0020,0.0276,0.0124,0.0026,0.0075
160,0.0053,0.0067,0.0000,0.0152,0.0220,0.0273,0.0167,0.0083,0.0033,0.0013,0.0040,0.0113,0.0146,0.0315,0.0051,0.0003,0.0189,0.0055,0.0094,0.0068,0.0037,0.0020,0.0277,0.0124,0.0026,0.0075
161,0.0054,0.0067,0.0000,0.0153,0.0220,0.0273,0.0168,0.0084,0.0033,0.0013,0.0040,0.0114,0.0146,0.0315,0.0051,0.0003,0.0189,0.0056,0.0094,0.0068,0.0038,0.0020,0.0277,0.0124,0.0026,0.0075
162,0.0054,0.0068,0.0000,0.0153,0.0220,0.0273,0.0170,0.0085,0.0033,0.0013,0.0041,0.0114,0.0146,0.0315,0.0052,0.0003,0.0188,0.0057,0.0094,0.0068,0.0040,0.0020,0.0278,0.0124,0.0026,0.0075
163,0.0055,0.0069,0.0000,0.0153,0.0220,0.0273,0.0171,0.0086,0.0033,0.0013,0.0041,0.0114,0.0146,0.0315,0.0052,0.0003,0.0188,0.0058,0.0095,0.0068,0.0041,0.0020,0.0279,0.0124,0.0026,0.0075
164,0.0056,0.0069,0.0000,0.0153,0.0220,0.0273,0.0172,0.0087,0.0033,0.0013,0.0042,0.0114,0.0146,0.0315,0.0053,0.0003,0.0188,0.0059,0.0095,0.0068,0.0042,0.0021,0.0279,0.0124,0.0026,0.0075
165,0.0056,0.0070,0.0000,0.0153,0.0220,0.0273,0.0174,0.0087,0.0033,0.0013,0.0042,0.0115,0.0146,0.0315,0.0053,0.0003,0.0188,0.0060,0.0095,0.0068,0.0043,0.0021,0.0280,0.0124,0.0026,0.0075
166,0.0057,0.0071,0.0000,0.0154,0.0220,0.0273,0.0175,0.0088,0.0033,0.0013,0.0042,0.0115,0.0146,0.0315,0.0053,0.0003,0.0188,0.0061,0.0095,0.0068,0.0044,0.0021,0.0280,0.0123,0.0026,0.0075
167,0.0058,0.0072,0.0000,0.0154,0.0220,0.0273,0.0176,0.0089,0.0033,0.0013,0.0043,0.0115,0.0146,0.0315,0.0054,0.0003,0.0188,0.0061,0.0095,0.0068,0.0046,0.0021,0.0280,0.0123,0.0026,0.0075
168,0.0059,0.0072,0.0000,0.0154,0.0220,0.0273,0.0177,0.0090,0.0033,0.0013,0.0043,0.0115,0.0146,0.0315,0.0054,0.0003,0.0188,0.0062,0.0095,0.0068,0.0047,0.0021,0.0281,0.0123,0.0026,0.0075
169,0.0059,0.0073,0.0000,0.0154,0.0220,0.0273,0.0179,0.0091,0.0033,0.0013,0.0044,0.0115,0.0146,0.0315,0.0055,0.0003,0.0188,0.0063,0.0095,0.0068,0.0048,0.0021,0.0281,0.0123,0.0026,0.0075
170,0.0060,0.0074,0.0000,0.0154,0.0220,0.0273,0.0180,0.0092,0.0033,0.0013,0.0044,0.0116,0.0146,0.0315,0.0055,0.0003,0.0188,0.0064,0.0095,0.0068,0.0050,0.0021,0.0282,0.0123,0.0026,0.0075
171,0.0061,0.0074,0.0000,0.0154,0.0220,0.0273,0.0181,0.0093,0.0033,0.0013,0.0045,0.0116,0.0146,0.0315,0.0055,0.0003,0.0188,0.0065,0.0095,0.0068,0.0051,0.0022,0.0282,0.0123,0.0027,0.0075
172,0.0061,0.0075,0.0000,0.0154,0.0220,0.0273,0.0182,0.0094,0.0033,0.0013,0.0045,0.0116,0.0146,0.0315,0.0056,0.0003,0.0187,0.0066,0.0095,0.0068,0.0052,0.0022,0.0282,0.0123,0.0027,0.0076
173,0.0062,0.0076,0.0000,0.0155,0.0220,0.0273,0.0183,0.0095,0.0033,0.0013,0.0045,0.0116,0.0146,0.0315,0.0056,0.0003,0.0187,0.0067,0.0095,0.0068,0.0054,0.0022,0.0283,0.0123,0.0027,0.0076
174,0.0063,0.0076,0.0000,0.0155,0.0220,0.0273,0.0184,0.0096,0.0033,0.0013,0.0046,0.0117,0.0145,0.0315,0.0057,0.0003,0.0187,0.0068,0.0095,0.0068,0.0055,0.0022,0.0283,0.0123,0.0027,0.0076
175,0.0064,0.0077,0.0000,0.0155,0.0220,0.0273,0.0185,0.0097,0.0033,0.0013,0.0046,0.0117,0.0145,0.0314,0.0057,0.0003,0.0187,0.0069,0.0095,0.0068,0.0057,0.0022,0.0283,0.0123,0.0027,0.0076
176,0.0065,0.0078,0.0000,0.0155,0.0220,0.0273,0.0186,0.0098,0.0033,0.0013,0.0047,0.0117,0.0145,0.0314,0.0057,0.0003,0.0187,0.0069,0.0095,0.0068,0.0058,0.0022,0.0283,0.0123,0.0027,0.0076
177,0.0065,0.0078,0.0000,0.0155,0.0220,0.0273,0.0187,0.0099,0.0033,0.0013,0.0047,0.0117,0.0145,0.0314,0.0058,0.0003,0.0187,0.0070,0.0095,0.0068,0.0060,0.0023,0.0284,0.0123,0.0027,0.0076
178,0.0066,0.0079,0.0000,0.0155,0.0220,0.0273,0.0188,0.0100,0.0033,0.0013,0.0048,0.0117,0.0145,0.0314,0.0058,0.0003,0.0187,0.0071,0.0095,0.0068,0.0061,0.0023,0.0284,0.0123,0.0027,0.0076
179,0.0067,0.0080,0.0000,0.0155,0.0220,0.0273,0.0189,0.0101,0.0033,0.0013,0.0048,0.0118,0.0145,0.0314,0.0058,0.0003,0.0187,0.0072,0.0095,0.0068,0.0063,0.0023,0.0284,0.0123,0.0027,0.0076
180,0.0068,0.0080,0.0000,0.0155,0.0220,0.0273,0.0190,0.0102,0.0033,0.0013,0.0048,0.0118,0.0145,0.0314,0.0059,0.0003,0.0187,0.0073,0.0095,0.0068,0.0064,0.0023,0.0284,0.0123,0.0027,0.0076
181,0.0069,0.0081,0.0000,0.0156,0.0220,0.0273,0.0191,0.0103,0.0033,0.0013,0.0049,0.0118,0.0145,0.0314,0.0059,0.0004,0.0187,0.0074,0.0095,0.0068,0.0066,0.0023,0.0284,0.0123,0.0027,0.0076
182,0.0069,0.0082,0.0000,0.0156,0.0220,0.0273,0.0192,0.0104,0.0033,0.0013,0.0049,0.0118,0.0145,0.0314,0.0060,0.0004,0.0187,0.0075,0.0095,0.0068,0.0067,0.0023,0.0285,0.0123,0.0027,0.0076
183,0.0070,0.0082,0.0000,0.0156,0.0220,0.0273,0.0193,0.0105,0.0033,0.0013,0.0050,0.0118,0.0145,0.0314,0.0060,0.0004,0.0187,0.0076,0.0095,0.0068,0.0069,0.0024,0.0285,0.0123,0.0027,0.0076
184,0.0071,0.0083,0.0000,0.0156,0.0220,0.0273,0.0194,0.0106,0.0033,0.0013,0.0050,0.0119,0.0145,0.0314,0.0060,0.0004,0.0187,0.0077,0.0095,0.0068,0.0071,0.0024,0.0285,0.0123,0.0028,0.0076
185,0.0072,0.0083,0.0000,0.0156,0.0220,0.0273,0.0195,0.0107,0.0033,0.0014,0.0051,0.0119,0.0145,0.0314,0.0061,0.0004,0.0187,0.0077,0.0095,0.0068,0.0072,0.0024,0.0285,0.0123,0.0028,0.0077
186,0.0073,0.0084,0.0000,0.0156,0.0220,0.0273,0.0196,0.0108,0.0033,0.0014,0.0051,0.0119,0.0145,0.0314,0.0061,0.0004,0.0186,0.0078,0.0095,0.0068,0.0074,0.0024,0.0285,0.0123,0.0028,0.0077
187,0.0074,0.0085,0.0000,0.0156,0.0220,0.0273,0.0196,0.0109,0.0034,0.0014,0.0051,0.0119,0.0145,0.0314,0.0062,0.0004,0.0186,0.0079,0.0095,0.0068,0.0076,0.0024,0.0285,0.0123,0.0028,0.0077
188,0.0075,0.0085,0.0000,0.0156,0.0220,0.0273,0.0197,0.0110,0.0034,0.0014,0.0052,0.0119,0.0145,0.0314,0.0062,0.0004,0.0186,0.0080,0.0095,0.0068,0.0078,0.0025,0.0285,0.0123,0.0028,0.0077
189,0.0075,0.0086,0.0000,0.0156,0.0220,0.0273,0.0198,0.0110,0.0034,0.0014,0.0052,0.0120,0.0145,0.0314,0.0062,0.0004,0.0186,0.0081,0.0095,0.0068,0.0079,0.0025,0.0285,0.0123,0.0028,0.0077
190,0.0076,0.0086,0.0000,0.0156,0.0220,0.0273,0.0199,0.0111,0.0034,0.0014,0.0053,0.0120,0.0145,0.0314,0.0063,0.0004,0.0186,0.0082,0.0095,0.0068,0.0081,0.0025,0.0285,0.0123,0.0028,0.0077
191,0.0077,0.0087,0.0000,0.0157,0.0220,0.0273,0.0199,0.0112,0.0034,0.0014,0.0053,0.0120,0.0145,0.0314,0.0063,0.0004,0.0186,0.0083,0.0095,0.0068,0.0083,0.0025,0.0286,0.0123,0.0028,0.0077
192,0.0078,0.0088,0.0000,0.0157,0.0220,0.0274,0.0200,0.0113,0.0034,0.0014,0.0054,0.0120,0.0145,0.0314,0.0063,0.0004,0.0186,0.0083,0.0096,0.0068,0.0085,0.0026,0.0286,0.0123,0.0028,0.0077
193,0.0079,0.0088,0.0000,0.0157,0.0220,0.0274,0.0201,0.0114,0.0034,0.0014,0.0054,0.0120,0.0145,0.0314,0.0064,0.0004,0.0186,0.0084,0.0096,0.0068,0.0087,0.0026,0.0286,0.0123,0.0028,0.0077
194,0.0080,0.0089,0.0000,0.0157,0.0220,0.0274,0.0202,0.0115,0.0034,0.0014,0.0055,0.0121,0.0145,0.0314,0.0064,0.0004,0.0186,0.0085,0.0096,0.0068,0.0089,0.0026,0.0286,0.0123,0.0028,0.0077
195,0.0081,0.0089,0.0000,0.0157,0.0220,0.0274,0.0202,0.0116,0.0034,0.0014,0.0055,0.0121,0.0145,0.0314,0.0064,0.0004,0.0186,0.0086,0.0096,0.0068,0.0090,0.0026,0.0286,0.0123,0.0028,0.0077
196,0.0082,0.0090,0.0000,0.0157,0.0220,0.0274,0.0203,0.0117,0.0034,0.0014,0.0056,0.0121,0.0145,0.0314,0.0065,0.0004,0.0186,0.0087,0.0096,0.0068,0.0092,0.0027,0.0286,0.0123,0.0028,0.0077
197,0.0083,0.0090,0.0000,0.0157,0.0220,0.0274,0.0204,0.0118,0.0034,0.0014,0.0056,0.0121,0.0145,0.0314,0.0065,0.0005,0.0186,0.0088,0.0096,0.0068,0.0094,0.0027,0.0286,0.0123,0.0028,0.0077
198,0.0084,0.0091,0.0000,0.0157,0.0220,0.0274,0.0204,0.0119,0.0034,0.0014,0.0056,0.0121,0.0145,0.0314,0.0065,0.0005,0.0186,0.0088,0.0096,0.0068,0.0096,0.0027,0.0286,0.0123,0.0029,0.0077
199,0.0085,0.0091,0.0000,0.0157,0.0219,0.0274,0.0205,0.0120,0.0034,0.0014,0.0057,0.0121,0.0145,0.0314,0.0066,0.0005,0.0186,0.0089,0.0096,0.0068,0.0098,0.0028,0.0286,0.0123,0.0029,0.0078
200,0.0086,0.0092,0.0000,0.0157,0.0219,0.0274,0.0205,0.0120,0.0035,0.0014,0.0057,0.0122,0.0145,0.0314,0.0066,0.0005,0.0186,0.0090,0.0096,0.0068,0.0100,0.0028,0.0286,0.0123,0.0029,0.0078
201,0.0087,0.0092,0.0000,0.0157,0.0219,0.0274,0.0206,0.0121,0.0035,0.0014,0.0058,0.0122,0.0145,0.0314,0.0067,0.0005,0.0186,0.0091,0.0096,0.0068,0.0102,0.0028,0.0286,0.0123,0.0029,0.0078
202,0.0088,0.0093,0.0000,0.0157,0.0219,0.0274,0.0206,0.0122,0.0035,0.0014,0.0058,0.0122,0.0145,0.0314,0.0067,0.0005,0.0186,0.0092,0.0096,0.0068,0.0104,0.0029,0.0286,0.0122,0.0029,0.0078
203,0.0088,0.0093,0.0000,0.0157,0.0219,0.0274,0.0207,0.0123,0.0035,0.0014,0.0059,0.0122,0.0145,0.0314,0.0067,0.0005,0.0186,0.0092,0.0096,0.0068,0.0106,0.0029,0.0286,0.0122,0.0029,0.0078
204,0.0089,0.0094,0.0000,0.0157,0.0219,0.0274,0.0208,0.0124,0.0035,0.0014,0.0059,0.0122,0.0145,0.0314,0.0068,0.0005,0.0186,0.0093,0.0096,0.0068,0.0108,0.0029,0.0286,0.0122,0.0029,0.0078
205,0.0090,0.0094,0.0000,0.0157,0.0219,0.0274,0.0208,0.0125,0.0035,0.0014,0.0060,0.0123,0.0145,0.0314,0.0068,0.0005,0.0186,0.0094,0.0096,0.0068,0.0110,0.0030,0.0286,0.0122,0.0029,0.0078
206,0.0091,0.0095,0.0000,0.0157,0.0219,0.0274,0.0209,0.0126,0.0035,0.0014,0.0060,0.0123,0.0145,0.0314,0.0068,0.0005,0.0186,0.0095,0.0096,0.0068,0.0112,0.0030,0.0286,0.0122,0.0029,0.0078
207,0.0092,0.0095,0.0000,0.0158,0.0219,0.0274,0.0209,0.0126,0.0035,0.0014,0.0060,0.0123,0.0145,0.0314,0.0069,0.0005,0.0186,0.0095,0.0096,0.0068,0.0114,0.0031,0.0286,0.0122,0.0029,0.0078
208,0.0093,0.0096,0.0000,0.0158,0.0219,0.0274,0.0210,0.0127,0.0036,0.0014,0.0061,0.0123,0.0145,0.0314,0.0069,0.0005,0.0186,0.0096,0.0096,0.0068,0.0116,0.0031,0.0286,0.0122,0.0029,0.0078
